msno,is_churn
449348,0
908191,0
722067,0
186890,0
638259,0
123854,0
522968,0
629576,0
481529,0
645430,0
166503,0
180546,0
312604,0
942573,0
895983,0
291724,0
954837,0
605684,1
734132,0
422603,0
324766,0
134942,0
901226,0
330685,0
211278,0
266601,0
923539,0
210215,0
243933,0
751975,0
83237,0
208735,0
770780,0
772306,0
50603,1
528762,0
248708,0
920970,0
540865,0
915079,0
481515,0
148453,0
298852,0
76770,0
353503,0
604531,1
467189,0
955528,0
926533,0
84803,0
295639,0
649184,0
640710,0
719314,0
817209,0
479835,0
293763,0
571616,0
529445,0
970142,0
140305,0
277365,0
863574,0
101889,0
308929,0
475835,0
842155,0
685927,0
376050,0
837348,0
316725,0
837111,0
642748,0
873434,0
243660,0
827699,0
390861,0
764825,0
109415,0
185185,0
468991,0
314629,0
762701,0
380624,0
195415,0
508854,0
507371,0
850410,0
605669,1
386088,0
767361,0
364434,0
598384,1
184111,0
816305,0
8656,1
10740,1
565395,0
841362,0
482622,0
376396,0
505616,0
579716,0
559859,0
899457,0
650916,0
371728,0
682879,0
907600,0
111884,0
380509,0
912294,0
507702,0
838086,0
589510,1
791065,0
295158,0
890099,0
424607,0
228550,0
881862,0
618768,0
227260,0
227617,0
247781,0
948231,0
367996,0
187214,0
707372,0
286661,0
130867,0
94136,0
613428,1
344429,0
337584,0
507330,0
358800,0
218462,0
105805,0
355460,0
169904,0
429804,0
18070,1
77509,0
82884,0
258766,0
329890,0
159332,0
29432,1
291976,0
294026,0
750761,0
238956,0
869362,0
200564,0
563643,0
825836,0
782118,0
676303,0
935920,0
570967,0
254674,0
458308,0
581584,0
267739,0
273979,0
881049,0
760616,0
402312,0
145396,0
679233,0
434024,0
624544,0
61971,0
781408,0
804279,0
917114,0
117014,0
458630,0
230338,0
940096,0
666065,0
967336,0
100041,0
641431,0
292696,0
786965,0
907050,0
60706,0
197704,0
11660,1
41622,1
224637,0
639956,0
3365,1
208690,0
434720,0
215299,0
430207,0
395575,0
803802,0
927575,0
285232,0
92515,0
745096,0
907472,0
757332,0
735547,0
246767,0
947626,0
644753,0
529691,0
593926,1
534289,0
444141,0
571027,0
858605,0
504349,0
23795,1
822493,0
197613,0
494099,0
370339,0
371449,0
333251,0
773835,0
762488,0
705529,0
57149,0
753283,0
881831,0
183892,0
83760,0
417648,0
936085,0
961161,0
279360,0
377727,0
874574,0
513950,0
741526,0
358497,0
560244,0
293737,0
225534,0
318608,0
758594,0
145846,0
538410,0
753416,0
886388,0
151941,0
844224,0
736179,0
387126,0
752587,0
644882,0
23142,1
118718,0
619090,0
16294,1
554339,0
439069,0
229583,0
257859,0
517233,0
458830,0
961857,0
341776,0
412822,0
564509,0
716004,0
447550,0
626948,0
904255,0
133811,0
42994,1
260664,0
672510,0
525194,0
741730,0
312103,0
188652,0
730285,0
590075,1
251215,0
735843,0
429962,0
545136,0
448177,0
695515,0
643873,0
890918,0
707902,0
444682,0
572856,0
807807,0
758907,0
758000,0
538336,0
278676,0
344602,0
73242,0
648749,0
420482,0
760552,0
257697,0
353647,0
411055,0
647920,0
437604,0
496512,0
343975,0
574367,0
920096,0
173924,0
652335,0
268228,0
699563,0
74957,0
249678,0
416396,0
438684,0
445461,0
17060,1
774739,0
116670,0
183731,0
200075,0
868294,0
492932,0
115120,0
48870,1
550754,0
186263,0
103597,0
956794,0
838867,0
586419,1
3386,1
308294,0
808218,0
188531,0
839505,0
879203,0
710276,0
513781,0
778748,0
566643,0
94459,0
66496,0
755679,0
254190,0
42574,1
525229,0
372212,0
717729,0
692357,0
417481,0
813291,0
897286,0
887597,0
424184,0
534935,0
332832,0
435904,0
211946,0
279480,0
645510,0
514806,0
198037,0
368973,0
546838,0
319117,0
44393,1
840947,0
89258,0
786057,0
577490,0
488276,0
957155,0
588072,1
716880,0
270715,0
18695,1
584028,1
722256,0
833647,0
496059,0
870082,0
830295,0
322093,0
131613,0
57297,0
341031,0
801149,0
613075,1
167249,0
913886,0
852630,0
196490,0
258512,0
56592,0
967349,0
750492,0
664321,0
452967,0
437328,0
337096,0
62344,0
331130,0
470775,0
746792,0
401920,0
196738,0
567488,0
256816,0
184665,0
442610,0
754029,0
262666,0
57289,0
557455,0
257843,0
848294,0
700254,0
609373,1
89334,0
63827,0
834997,0
419029,0
946526,0
349453,0
963430,0
546881,0
543829,0
507539,0
373850,0
341592,0
606236,1
648459,0
482613,0
720380,0
811989,0
282260,0
691790,0
58155,0
476755,0
966531,0
788278,0
193211,0
222005,0
94821,0
872963,0
643595,0
94962,0
34048,1
905045,0
113349,0
153950,0
217921,0
214761,0
856632,0
505801,0
913184,0
247048,0
21870,1
936081,0
514407,0
286999,0
284817,0
317369,0
55095,0
900237,0
401014,0
828137,0
674685,0
296545,0
255795,0
384845,0
441132,0
562111,0
402067,0
533688,0
640846,0
613290,1
841013,0
718380,0
830442,0
832161,0
258908,0
338503,0
836366,0
379543,0
548318,0
497085,0
203424,0
76352,0
639690,0
884296,0
305180,0
406560,0
110907,0
569468,0
340656,0
564713,0
835890,0
629849,0
359232,0
333325,0
333242,0
327569,0
522867,0
914,1
355883,0
349555,0
848613,0
383828,0
889026,0
756909,0
478113,0
968476,0
947574,0
83371,0
469233,0
944531,0
712789,0
569905,0
868382,0
547962,0
477920,0
863524,0
180391,0
571084,0
295133,0
391966,0
658661,0
121420,0
269193,0
862809,0
865853,0
969490,0
224370,0
935994,0
50319,1
317541,0
44742,1
300027,0
824723,0
159865,0
256848,0
569586,0
104329,0
676695,0
828640,0
768622,0
665282,0
274569,0
657450,0
359787,0
210399,0
512149,0
741347,0
591283,1
374613,0
760733,0
939139,0
173998,0
738383,0
720150,0
781070,0
688607,0
100723,0
684909,0
404053,0
273097,0
674544,0
812521,0
669217,0
834641,0
265622,0
913631,0
387919,0
103272,0
192947,0
766431,0
851583,0
786529,0
519020,0
268477,0
780209,0
264121,0
775282,0
275141,0
527573,0
392797,0
224659,0
441635,0
377952,0
591646,1
904995,0
505522,0
934266,0
617938,0
207736,0
356371,0
327764,0
537913,0
705866,0
390822,0
580783,0
558570,0
211053,0
13672,1
916694,0
279289,0
695987,0
118068,0
391449,0
178364,0
742679,0
89669,0
765067,0
657011,0
400888,0
194553,0
422746,0
5573,1
618177,0
866466,0
435675,0
353786,0
293988,0
392220,0
339555,0
839337,0
822888,0
412910,0
578498,0
110446,0
522602,0
777293,0
760431,0
552516,0
117418,0
90015,0
966159,0
635203,0
765076,0
718318,0
409675,0
3302,1
916979,0
925114,0
164245,0
253712,0
441966,0
134739,0
212947,0
450818,0
383682,0
63330,0
135005,0
384113,0
204241,0
128009,0
813269,0
784637,0
700285,0
966124,0
310185,0
321103,0
510503,0
247358,0
610776,1
183038,0
579834,0
215176,0
680804,0
536155,0
769361,0
348709,0
231009,0
698162,0
859302,0
172242,0
682091,0
216427,0
628585,0
774464,0
712284,0
426908,0
25556,1
411601,0
159344,0
434567,0
325693,0
122251,0
47822,1
85884,0
168882,0
297734,0
377955,0
22155,1
370237,0
467587,0
251193,0
178630,0
303091,0
560314,0
484125,0
908108,0
202491,0
823496,0
726487,0
813037,0
598727,1
356085,0
552896,0
862287,0
534479,0
914796,0
303874,0
235489,0
760814,0
27236,1
648999,0
291302,0
752637,0
365739,0
287740,0
535828,0
12320,1
878215,0
56021,0
536240,0
800765,0
324303,0
480779,0
853086,0
465660,0
375012,0
479574,0
567702,0
177500,0
420912,0
453161,0
934132,0
379272,0
441899,0
148523,0
574580,0
583390,1
443596,0
721935,0
747296,0
116397,0
890409,0
385731,0
93614,0
896551,0
384501,0
40976,1
367411,0
714089,0
692242,0
17766,1
468387,0
624567,0
470494,0
17374,1
612730,1
877509,0
491552,0
147668,0
967198,0
686730,0
125353,0
737821,0
796221,0
845566,0
154967,0
755960,0
454132,0
672622,0
388978,0
507621,0
292367,0
929039,0
525789,0
116164,0
362154,0
197969,0
475610,0
592810,1
455959,0
314153,0
19322,1
427194,0
701910,0
716434,0
349544,0
925846,0
864723,0
846641,0
444732,0
94073,0
846778,0
732216,0
859946,0
774576,0
84375,0
935069,0
183056,0
411292,0
324997,0
457492,0
953203,0
165522,0
191534,0
53124,0
78888,0
300844,0
202261,0
547917,0
200647,0
534010,0
716469,0
10187,1
287228,0
177937,0
946243,0
357624,0
192991,0
255228,0
164194,0
910014,0
122630,0
838162,0
177822,0
244026,0
422384,0
170770,0
242939,0
821395,0
481203,0
176229,0
21132,1
425302,0
291446,0
190414,0
611625,1
771358,0
143051,0
105162,0
784201,0
840974,0
389258,0
805339,0
704791,0
35090,1
154066,0
18061,1
95765,0
582968,1
734393,0
567919,0
15196,1
746354,0
552645,0
596723,1
228895,0
397117,0
620942,0
865058,0
145285,0
249094,0
698352,0
868118,0
530903,0
21367,1
904562,0
82822,0
773967,0
576561,0
304350,0
698066,0
629469,0
238015,0
806850,0
874043,0
447471,0
395605,0
223284,0
91202,0
74972,0
957091,0
350913,0
719437,0
700506,0
602854,1
851156,0
803832,0
248983,0
158992,0
189451,0
262204,0
118065,0
357692,0
547658,0
310470,0
817991,0
279236,0
954360,0
476137,0
816011,0
166967,0
86003,0
605332,1
803614,0
193278,0
382231,0
800558,0
619970,0
393901,0
338640,0
209782,0
153499,0
200532,0
120955,0
573840,0
965563,0
555692,0
632752,0
598224,1
176130,0
941790,0
337370,0
218624,0
138796,0
760209,0
916077,0
753509,0
858710,0
629219,0
934529,0
385453,0
397383,0
238622,0
504796,0
376407,0
891569,0
879022,0
561652,0
293213,0
431606,0
161532,0
352422,0
301296,0
396661,0
548906,0
827121,0
452734,0
46177,1
856106,0
954889,0
446979,0
624012,0
429123,0
918954,0
473290,0
464017,0
499825,0
338178,0
646602,0
430031,0
910737,0
116133,0
598015,1
316876,0
618212,0
177011,0
689578,0
102957,0
580654,0
51394,1
945264,0
774444,0
526196,0
733620,0
333261,0
729990,0
727205,0
515287,0
461755,0
256059,0
610984,1
408028,0
566996,0
468493,0
787156,0
361859,0
203970,0
825359,0
314414,0
302231,0
687570,0
716487,0
800064,0
913407,0
590757,1
25189,1
561841,0
627038,0
353242,0
491738,0
880135,0
582627,1
924464,0
712012,0
732896,0
738829,0
49724,1
71124,0
206518,0
35399,1
895348,0
15698,1
283218,0
601276,1
524585,0
398379,0
787030,0
581748,0
543200,0
581552,0
21243,1
170386,0
854435,0
231838,0
828306,0
5339,1
916364,0
109509,0
276630,0
286330,0
128966,0
80208,0
515886,0
818677,0
530679,0
562700,0
101424,0
508090,0
561822,0
226128,0
514350,0
471966,0
965813,0
767386,0
151553,0
398100,0
902922,0
932551,0
286421,0
919164,0
336871,0
478594,0
396003,0
629820,0
373356,0
32264,1
774307,0
625219,0
400809,0
307457,0
218394,0
178945,0
113046,0
296051,0
637503,0
351304,0
384762,0
554150,0
480681,0
604577,1
730244,0
340320,0
909696,0
626082,0
602211,1
846138,0
487867,0
871421,0
650970,0
806674,0
303716,0
934446,0
471196,0
854940,0
372327,0
234044,0
393519,0
813121,0
650735,0
741240,0
623531,0
560567,0
714210,0
601624,1
110581,0
110738,0
947967,0
37011,1
181567,0
961356,0
692589,0
263507,0
362440,0
532942,0
698071,0
134934,0
562276,0
158761,0
399856,0
646513,0
734855,0
189093,0
772789,0
79096,0
807075,0
393638,0
698468,0
101051,0
612737,1
747918,0
799923,0
545252,0
876338,0
471310,0
415812,0
361511,0
622015,0
674164,0
365830,0
365806,0
627229,0
445522,0
346746,0
110362,0
361378,0
99133,0
813661,0
258062,0
959707,0
282793,0
532480,0
251001,0
918498,0
285295,0
220208,0
515072,0
777174,0
596932,1
849497,0
497105,0
57093,0
182509,0
472866,0
783052,0
644317,0
406842,0
164927,0
159954,0
177242,0
21818,1
967555,0
520206,0
581853,0
312095,0
586906,1
953664,0
370205,0
957916,0
31032,1
768145,0
450740,0
35265,1
855244,0
718730,0
344310,0
255158,0
496785,0
242733,0
314729,0
125177,0
279131,0
143506,0
504067,0
492461,0
133660,0
512100,0
545726,0
117337,0
937498,0
310853,0
142845,0
445893,0
544904,0
950924,0
834300,0
173895,0
866421,0
384723,0
241872,0
565209,0
874327,0
831873,0
92639,0
350773,0
131550,0
472200,0
305028,0
309178,0
930145,0
545256,0
600457,1
519265,0
769486,0
611696,1
69007,0
327687,0
638161,0
548913,0
757988,0
507029,0
177768,0
553628,0
620088,0
539706,0
332783,0
789072,0
592981,1
884703,0
529197,0
277371,0
664323,0
398154,0
129110,0
46278,1
354806,0
618959,0
454131,0
457674,0
871844,0
102740,0
784252,0
957340,0
573429,0
893941,0
260673,0
53793,0
95948,0
87107,0
703477,0
159193,0
178835,0
839396,0
558828,0
962261,0
578276,0
395728,0
523438,0
211592,0
751502,0
220062,0
235060,0
453956,0
430896,0
123128,0
327868,0
237936,0
33040,1
490883,0
669085,0
58598,0
352511,0
151755,0
258032,0
432199,0
728675,0
586188,1
476385,0
327888,0
304441,0
492165,0
828751,0
779651,0
809500,0
708843,0
333366,0
420669,0
638349,0
966915,0
904180,0
959029,0
822629,0
102951,0
586380,1
946232,0
951968,0
295920,0
775337,0
11054,1
240027,0
12347,1
22232,1
168280,0
41930,1
660354,0
113449,0
600126,1
265395,0
219081,0
667505,0
624184,0
276253,0
489821,0
121530,0
759088,0
690647,0
764678,0
937470,0
238607,0
242665,0
646193,0
957113,0
840315,0
674586,0
54450,0
929696,0
497426,0
509912,0
523643,0
119321,0
539736,0
874897,0
371340,0
138214,0
768928,0
283752,0
765657,0
217699,0
267102,0
531885,0
859938,0
968187,0
203128,0
701757,0
620696,0
960201,0
813185,0
221970,0
863035,0
416215,0
33406,1
12503,1
857197,0
183362,0
710324,0
628314,0
756433,0
540103,0
21945,1
146711,0
220606,0
95538,0
798294,0
721002,0
121472,0
655361,0
621182,0
119842,0
235446,0
454050,0
620404,0
340562,0
490788,0
9509,1
267670,0
566540,0
84521,0
480457,0
134897,0
752828,0
118888,0
252380,0
805413,0
368689,0
943573,0
881605,0
601521,1
528796,0
661211,0
207185,0
470666,0
604003,1
146955,0
28810,1
763385,0
90824,0
653405,0
101296,0
774164,0
718081,0
46383,1
21163,1
653002,0
921541,0
703602,0
759529,0
26068,1
237351,0
790980,0
811959,0
785095,0
183226,0
155304,0
612013,1
240735,0
567502,0
6466,1
118352,0
171455,0
424728,0
577310,0
924304,0
700121,0
702341,0
766207,0
79983,0
250202,0
585644,1
42137,1
286145,0
279285,0
475683,0
256991,0
78023,0
461715,0
905187,0
35820,1
851555,0
918508,0
169437,0
91719,0
684041,0
89598,0
958677,0
519892,0
334880,0
182344,0
715770,0
868150,0
647471,0
730084,0
408567,0
29685,1
32844,1
700642,0
280951,0
271347,0
61003,0
153819,0
128294,0
34688,1
758448,0
90432,0
813733,0
513926,0
767215,0
375105,0
312003,0
348362,0
529014,0
752881,0
518822,0
241122,0
476783,0
722734,0
895381,0
835065,0
273834,0
451002,0
760915,0
954350,0
883292,0
5391,1
859114,0
292161,0
104201,0
117234,0
324527,0
575699,0
245939,0
750940,0
687237,0
745196,0
764686,0
795236,0
249456,0
301015,0
33078,1
948939,0
581120,0
134401,0
849508,0
114089,0
561632,0
574082,0
36876,1
716704,0
76329,0
818894,0
426815,0
601875,1
891932,0
8236,1
531725,0
957010,0
894417,0
747068,0
229806,0
287182,0
226114,0
174205,0
27448,1
796749,0
304795,0
249989,0
680919,0
799290,0
258809,0
747742,0
386817,0
554115,0
306705,0
554563,0
659728,0
733306,0
176040,0
374574,0
831347,0
590214,1
144777,0
761745,0
304906,0
729250,0
408260,0
618376,0
149480,0
679369,0
458219,0
388616,0
310031,0
119958,0
163646,0
101415,0
105002,0
813395,0
405479,0
656590,0
581988,0
185132,0
335322,0
245471,0
889024,0
791632,0
948718,0
169272,0
262021,0
497086,0
211811,0
522723,0
501391,0
360397,0
225879,0
135621,0
544571,0
442953,0
474592,0
422899,0
528734,0
305944,0
326986,0
183147,0
696452,0
659258,0
521429,0
506442,0
426569,0
243469,0
437163,0
631258,0
22023,1
23146,1
155991,0
81453,0
669972,0
929494,0
206553,0
127859,0
472991,0
932147,0
576582,0
540585,0
22915,1
588036,1
903108,0
157483,0
515977,0
331331,0
451899,0
103673,0
696385,0
647022,0
442014,0
913295,0
585566,1
223333,0
777530,0
730736,0
835364,0
311398,0
16195,1
624311,0
102578,0
257148,0
698183,0
550953,0
742343,0
969273,0
116095,0
640946,0
891232,0
205336,0
126205,0
820175,0
755190,0
91944,0
652470,0
620966,0
743738,0
876273,0
693332,0
313743,0
778582,0
135222,0
817080,0
907316,0
798114,0
826257,0
537574,0
176146,0
427746,0
744118,0
450965,0
562922,0
851763,0
662273,0
679740,0
892912,0
558697,0
167801,0
486122,0
250075,0
735109,0
481758,0
413276,0
740292,0
503269,0
116222,0
882897,0
14810,1
276854,0
557713,0
926382,0
754549,0
325014,0
428105,0
931355,0
230588,0
196306,0
435194,0
389467,0
578334,0
736588,0
673803,0
302139,0
963863,0
49968,1
879397,0
422314,0
69869,0
697538,0
452849,0
211171,0
476289,0
83347,0
903514,0
364691,0
189216,0
295693,0
185740,0
930391,0
846969,0
311175,0
397511,0
92213,0
354635,0
589383,1
734602,0
469070,0
40480,1
959624,0
255706,0
412896,0
865425,0
254012,0
470977,0
15385,1
792499,0
925422,0
821580,0
311690,0
26681,1
813722,0
50629,1
250063,0
750028,0
296164,0
677274,0
826228,0
897304,0
809423,0
176459,0
351135,0
7944,1
166233,0
532849,0
14822,1
59299,0
692248,0
904694,0
28525,1
39861,1
439504,0
424437,0
694462,0
134044,0
221726,0
517309,0
655706,0
195230,0
892826,0
824065,0
59334,0
323823,0
918733,0
497641,0
745735,0
557422,0
771220,0
146688,0
63778,0
761938,0
696449,0
267503,0
294861,0
464792,0
585338,1
933571,0
933880,0
764454,0
743803,0
912556,0
914329,0
244628,0
935996,0
201852,0
469935,0
62292,0
381104,0
334653,0
167064,0
321312,0
306676,0
593124,1
97069,0
880304,0
845204,0
728074,0
831684,0
464256,0
188543,0
490316,0
119559,0
934167,0
842909,0
425840,0
940526,0
264624,0
45260,1
963647,0
14310,1
876819,0
805870,0
591229,1
446884,0
260171,0
399034,0
854081,0
793805,0
647088,0
36234,1
112981,0
663307,0
400545,0
443598,0
370398,0
538898,0
282999,0
938013,0
15147,1
105710,0
177477,0
588301,1
318965,0
215307,0
464064,0
278892,0
724160,0
298639,0
628679,0
337544,0
410875,0
523169,0
259986,0
637483,0
847324,0
462553,0
174522,0
508886,0
175164,0
250735,0
907377,0
19660,1
438052,0
42673,1
591167,1
526295,0
444253,0
158451,0
392971,0
3005,1
118541,0
282035,0
17941,1
35129,1
427443,0
226369,0
477057,0
693099,0
112418,0
156045,0
573911,0
801906,0
739999,0
221331,0
84265,0
623776,0
528471,0
101721,0
641924,0
593381,1
274126,0
17560,1
250773,0
963593,0
527444,0
706119,0
786825,0
613635,1
157793,0
172103,0
294354,0
630594,0
338127,0
812124,0
772902,0
468752,0
750793,0
705522,0
742025,0
502560,0
244567,0
379582,0
462697,0
248809,0
860113,0
181201,0
278418,0
766306,0
120883,0
337278,0
840114,0
463282,0
599068,1
130279,0
169334,0
642209,0
949102,0
832789,0
321909,0
789354,0
695967,0
399137,0
791466,0
69202,0
403106,0
393904,0
425472,0
498379,0
326334,0
148981,0
13307,1
797859,0
349534,0
575657,0
495647,0
682556,0
191592,0
53708,0
27124,1
800005,0
316961,0
917450,0
652259,0
226808,0
815275,0
382038,0
774571,0
31881,1
112268,0
345083,0
721658,0
291974,0
406717,0
56679,0
176310,0
892050,0
745097,0
20997,1
294823,0
824893,0
558145,0
706660,0
857840,0
754678,0
558529,0
238440,0
25444,1
455457,0
796271,0
555159,0
19589,1
657743,0
745441,0
896337,0
921017,0
936441,0
809862,0
428228,0
873736,0
261914,0
731468,0
765793,0
612944,1
2273,1
224910,0
255581,0
785175,0
5063,1
128897,0
59505,0
881610,0
297101,0
939765,0
493379,0
37452,1
35567,1
876855,0
848416,0
702690,0
87546,0
613874,1
72304,0
182704,0
956489,0
537608,0
208556,0
492927,0
815031,0
473985,0
810807,0
372802,0
807201,0
833084,0
11849,1
830464,0
856542,0
966692,0
308088,0
835032,0
643891,0
330798,0
812514,0
161596,0
528349,0
142964,0
325229,0
902115,0
897770,0
135731,0
475011,0
80581,0
167576,0
875198,0
873930,0
314511,0
916358,0
442271,0
565288,0
952594,0
734333,0
72278,0
163105,0
883587,0
367613,0
568906,0
600150,1
611832,1
157590,0
17966,1
203628,0
51416,1
806573,0
49626,1
71464,0
221116,0
69948,0
604604,1
193862,0
506230,0
718913,0
522324,0
951596,0
33300,1
31357,1
431619,0
73728,0
316538,0
803416,0
504155,0
584598,1
765527,0
267581,0
281106,0
763981,0
503487,0
566108,0
88269,0
809789,0
963257,0
949142,0
391638,0
737659,0
708920,0
869257,0
552186,0
588378,1
662628,0
133193,0
808972,0
368561,0
504882,0
676209,0
783938,0
739699,0
259132,0
795883,0
933269,0
19530,1
658960,0
686014,0
742641,0
938113,0
857692,0
751494,0
13598,1
309422,0
838465,0
367272,0
169068,0
50988,1
90179,0
905531,0
535232,0
212411,0
776269,0
232733,0
535958,0
830606,0
556646,0
103853,0
469180,0
685687,0
427639,0
591668,1
607484,1
85573,0
385920,0
618654,0
416162,0
825938,0
383832,0
954001,0
937066,0
585986,1
698103,0
779972,0
217384,0
272030,0
523011,0
77855,0
885260,0
493570,0
754778,0
441736,0
472620,0
467414,0
206032,0
245870,0
197979,0
337873,0
347386,0
543164,0
435048,0
39333,1
331213,0
609162,1
924890,0
753621,0
203883,0
665757,0
557134,0
116785,0
94588,0
880585,0
824835,0
475371,0
892890,0
167445,0
124712,0
706303,0
350562,0
572081,0
871161,0
821435,0
810573,0
633312,0
674959,0
106144,0
84456,0
85798,0
593507,1
104283,0
610262,1
451050,0
331804,0
369798,0
12140,1
590462,1
43781,1
677134,0
226475,0
316561,0
100058,0
42460,1
225410,0
839837,0
152307,0
397002,0
265706,0
155315,0
788147,0
801311,0
11932,1
597861,1
300327,0
440551,0
969538,0
428275,0
277077,0
1181,1
631351,0
22661,1
641995,0
616683,1
774369,0
809767,0
970676,0
888166,0
595374,1
952456,0
434885,0
680688,0
43728,1
416463,0
905254,0
545707,0
553267,0
209415,0
267343,0
430132,0
401986,0
500732,0
932724,0
782110,0
359148,0
315875,0
493374,0
683438,0
895869,0
960691,0
649850,0
145839,0
259490,0
539453,0
219929,0
297639,0
300747,0
727328,0
886004,0
75329,0
394378,0
211763,0
10610,1
502419,0
304306,0
179501,0
195846,0
315612,0
747539,0
110694,0
355949,0
231352,0
2800,1
166133,0
374592,0
343778,0
207072,0
527849,0
585603,1
243036,0
210749,0
847793,0
580357,0
953833,0
42923,1
757569,0
937467,0
716935,0
825153,0
918882,0
735998,0
675090,0
261769,0
605567,1
296966,0
522396,0
915887,0
400326,0
388214,0
294259,0
441814,0
224858,0
559141,0
40792,1
512640,0
659856,0
730622,0
146639,0
370203,0
774004,0
80471,0
456408,0
644542,0
793555,0
102891,0
731962,0
647130,0
322557,0
502875,0
373779,0
733987,0
564802,0
913792,0
773695,0
489766,0
934417,0
541180,0
174882,0
898430,0
714205,0
110361,0
774965,0
332006,0
232194,0
698534,0
419182,0
852834,0
875689,0
417574,0
742446,0
645912,0
906236,0
913136,0
522570,0
571523,0
683540,0
242532,0
513484,0
733380,0
859282,0
884044,0
588294,1
896899,0
604436,1
899648,0
305930,0
164857,0
764357,0
829908,0
180061,0
707524,0
650483,0
595809,1
561172,0
483199,0
808591,0
732721,0
275154,0
274661,0
464876,0
701594,0
839109,0
549411,0
605662,1
712846,0
767316,0
760235,0
42194,1
46806,1
476416,0
24739,1
933803,0
959642,0
618104,0
250314,0
327209,0
331418,0
559205,0
747841,0
505743,0
755795,0
401635,0
876504,0
644221,0
132466,0
507972,0
752965,0
331018,0
900628,0
348273,0
590970,1
791945,0
943694,0
52136,1
317838,0
372415,0
783768,0
628628,0
654634,0
820795,0
66029,0
186748,0
190490,0
19510,1
113178,0
269462,0
809204,0
466200,0
923726,0
380425,0
762546,0
900800,0
767195,0
689877,0
281903,0
545962,0
31076,1
27619,1
542385,0
748258,0
705379,0
698491,0
39890,1
8056,1
815867,0
558907,0
950527,0
321921,0
753488,0
706024,0
274789,0
33178,1
674430,0
718510,0
777214,0
919894,0
59149,0
188788,0
751267,0
819581,0
782553,0
43092,1
320779,0
21568,1
311780,0
769906,0
635373,0
943581,0
50414,1
99906,0
649773,0
356760,0
350101,0
178704,0
759825,0
181262,0
700433,0
968604,0
355486,0
640732,0
912222,0
433664,0
817670,0
355690,0
642631,0
373791,0
738352,0
490321,0
541685,0
448672,0
736392,0
179656,0
664953,0
70490,0
74622,0
702838,0
458613,0
480252,0
547566,0
948478,0
145186,0
938876,0
391037,0
320059,0
494305,0
587950,1
131152,0
140996,0
691524,0
89648,0
922718,0
491224,0
419180,0
452911,0
892349,0
487558,0
63268,0
693178,0
434408,0
202353,0
740060,0
762320,0
85174,0
797665,0
340411,0
811749,0
664968,0
221010,0
465552,0
55579,0
700111,0
261745,0
310961,0
379665,0
813088,0
246116,0
558959,0
597154,1
178536,0
713793,0
619560,0
465409,0
217903,0
439973,0
861993,0
691459,0
332014,0
349144,0
55857,0
531668,0
692085,0
892830,0
894687,0
77723,0
251919,0
489929,0
507609,0
259574,0
883808,0
35041,1
647233,0
970450,0
743383,0
403855,0
645523,0
425843,0
380571,0
727587,0
625789,0
740595,0
406356,0
655320,0
198774,0
930139,0
913816,0
946139,0
230890,0
433146,0
60442,0
407290,0
941902,0
525212,0
98359,0
156193,0
46843,1
174588,0
291155,0
357978,0
665214,0
732772,0
912306,0
672956,0
891607,0
160814,0
327560,0
806302,0
202344,0
91024,0
576162,0
8979,1
705055,0
421118,0
67080,0
804981,0
675423,0
658126,0
451877,0
392608,0
615698,1
60006,0
701921,0
251100,0
153681,0
503942,0
394863,0
581968,0
340162,0
307287,0
897785,0
812733,0
701411,0
164889,0
138339,0
181211,0
745823,0
698783,0
696432,0
215273,0
408441,0
262675,0
698823,0
314634,0
867748,0
845131,0
903273,0
355089,0
898951,0
663551,0
144445,0
450066,0
507217,0
797904,0
812025,0
90315,0
347635,0
167135,0
929393,0
551082,0
649435,0
84484,0
100142,0
628020,0
943585,0
376423,0
965019,0
778283,0
89462,0
52318,1
112811,0
679346,0
860690,0
565253,0
101807,0
514070,0
50246,1
171948,0
861044,0
829522,0
825502,0
527426,0
803699,0
818838,0
54358,0
117278,0
914333,0
647443,0
677339,0
470580,0
702037,0
696398,0
354526,0
576606,0
398923,0
390078,0
749661,0
383598,0
755953,0
242033,0
143899,0
128784,0
440361,0
567959,0
836844,0
681759,0
891672,0
450726,0
357874,0
389666,0
856805,0
642611,0
121582,0
126985,0
233369,0
56609,0
544525,0
899489,0
66206,0
565293,0
6114,1
519557,0
332216,0
221008,0
185279,0
516268,0
752620,0
198890,0
641745,0
13733,1
140101,0
195584,0
876747,0
797948,0
233628,0
817488,0
915969,0
431477,0
37204,1
950047,0
338060,0
961745,0
351628,0
892628,0
823862,0
804867,0
859072,0
746048,0
962287,0
937855,0
287006,0
575205,0
63930,0
158576,0
558365,0
6514,1
40384,1
543445,0
763544,0
642875,0
369421,0
951863,0
643687,0
435345,0
301365,0
495475,0
688023,0
84321,0
516166,0
348147,0
622869,0
929957,0
451282,0
357667,0
534971,0
394029,0
617525,0
661358,0
30925,1
163324,0
452405,0
382974,0
945435,0
432829,0
762047,0
716549,0
803008,0
127300,0
555320,0
233424,0
300064,0
813814,0
723049,0
649355,0
942703,0
166175,0
125079,0
420157,0
8287,1
496650,0
48119,1
532876,0
848781,0
948242,0
457344,0
484658,0
141943,0
454422,0
626870,0
594556,1
768833,0
471641,0
195387,0
318307,0
119027,0
27587,1
612464,1
30024,1
433333,0
725060,0
203200,0
920276,0
849146,0
843153,0
884905,0
